timestamp,source_ip,destination_ip,port,protocol,packet_size,attack_type,source_ip_valid,destination_ip_valid,hour,day,weekday,time_segment,is_weekend
2023-01-01 00:00:00,172.16.0.3,10.0.0.101,8002,UDP,783,dos,1,1,0,1,6,night,1
2023-01-01 01:00:00,192.168.1.4,172.16.0.102,4127,TCP,1201,data injection,1,1,1,1,6,night,1
2023-01-01 02:00:00,192.168.1.1,192.168.1.100,1361,UDP,543,apt,1,1,2,1,6,night,1
2023-01-01 03:00:00,172.16.0.3,192.168.1.100,8427,UDP,85,benign,1,1,3,1,6,night,1
2023-01-01 04:00:00,172.16.0.3,192.168.1.100,358,UDP,1436,malware,1,1,4,1,6,night,1
2023-01-01 05:00:00,192.168.1.4,192.168.1.100,5915,TCP,746,dos,1,1,5,1,6,night,1
2023-01-01 06:00:00,192.168.1.1,192.168.1.103,2728,ICMP,969,apt,1,1,6,1,6,morning,1
2023-01-01 07:00:00,192.168.1.1,192.168.1.100,1770,UDP,383,data injection,1,1,7,1,6,morning,1
2023-01-01 08:00:00,172.16.0.3,192.168.1.103,5624,TCP,189,benign,1,1,8,1,6,morning,1
2023-01-01 09:00:00,10.0.0.2,192.168.1.103,2441,TCP,340,dos,1,1,9,1,6,morning,1
2023-01-01 10:00:00,172.16.0.3,192.168.1.100,7139,ICMP,1291,benign,1,1,10,1,6,morning,1
2023-01-01 11:00:00,172.16.0.3,192.168.1.100,8921,UDP,257,malware,1,1,11,1,6,morning,1
2023-01-01 12:00:00,172.16.0.3,10.0.0.101,5339,UDP,759,data injection,1,1,12,1,6,afternoon,1
2023-01-01 13:00:00,172.16.0.3,172.16.0.102,6629,ICMP,1373,benign,1,1,13,1,6,afternoon,1
2023-01-01 14:00:00,192.168.1.4,192.168.1.100,5407,ICMP,120,apt,1,1,14,1,6,afternoon,1
2023-01-01 15:00:00,192.168.1.1,10.0.0.101,4013,TCP,1390,data injection,1,1,15,1,6,afternoon,1
2023-01-01 16:00:00,192.168.1.4,10.0.0.101,8700,TCP,1250,apt,1,1,16,1,6,afternoon,1
2023-01-01 17:00:00,192.168.1.4,172.16.0.102,8064,ICMP,82,benign,1,1,17,1,6,afternoon,1
2023-01-01 18:00:00,192.168.1.4,192.168.1.103,8258,UDP,1457,data injection,1,1,18,1,6,afternoon,1
2023-01-01 19:00:00,172.16.0.3,192.168.1.100,4893,TCP,327,apt,1,1,19,1,6,afternoon,1
2023-01-01 20:00:00,10.0.0.2,172.16.0.102,4826,TCP,857,malware,1,1,20,1,6,night,1
2023-01-01 21:00:00,192.168.1.1,192.168.1.100,8612,UDP,176,malware,1,1,21,1,6,night,1
2023-01-01 22:00:00,10.0.0.2,10.0.0.101,5933,TCP,1414,benign,1,1,22,1,6,night,1
2023-01-01 23:00:00,192.168.1.4,10.0.0.101,7144,UDP,605,data injection,1,1,23,1,6,night,1
2023-01-02 00:00:00,192.168.1.4,192.168.1.103,3177,UDP,710,dos,1,1,0,2,0,night,0
2023-01-02 01:00:00,10.0.0.2,10.0.0.101,410,UDP,642,data injection,1,1,1,2,0,night,0
2023-01-02 02:00:00,10.0.0.2,10.0.0.101,4450,ICMP,1152,malware,1,1,2,2,0,night,0
2023-01-02 03:00:00,10.0.0.2,172.16.0.102,8840,ICMP,1379,apt,1,1,3,2,0,night,0
2023-01-02 04:00:00,192.168.1.4,192.168.1.100,7706,ICMP,88,dos,1,1,4,2,0,night,0
