Timestamp,Source_IP,Destination_IP,Port,Protocol,Packet_Size,Attack_Type
1/1/2023 0:00,172.16.0.3,10.0.0.101,8002,UDP,783,DoS
1/1/2023 1:00,192.168.1.4,172.16.0.102,4127,TCP,1201,Data Injection
1/1/2023 2:00,192.168.1.1,192.168.1.100,1361,UDP,543,APT
1/1/2023 3:00,172.16.0.3,192.168.1.100,8427,UDP,85,Normal
1/1/2023 4:00,172.16.0.3,192.168.1.100,358,UDP,1436,Malware
1/1/2023 5:00,192.168.1.4,192.168.1.100,5915,TCP,746,DoS
1/1/2023 6:00,192.168.1.1,192.168.1.103,2728,ICMP,969,APT
1/1/2023 7:00,192.168.1.1,192.168.1.100,1770,UDP,383,Data Injection
1/1/2023 8:00,172.16.0.3,192.168.1.103,5624,TCP,189,Normal
1/1/2023 9:00,10.0.0.2,192.168.1.103,2441,TCP,340,DoS
1/1/2023 10:00,172.16.0.3,192.168.1.100,7139,ICMP,1291,Normal
1/1/2023 11:00,172.16.0.3,192.168.1.100,8921,UDP,257,Malware
1/1/2023 12:00,172.16.0.3,10.0.0.101,5339,UDP,759,Data Injection
1/1/2023 13:00,172.16.0.3,172.16.0.102,6629,ICMP,1373,Normal
1/1/2023 14:00,192.168.1.4,192.168.1.100,5407,ICMP,120,APT
1/1/2023 15:00,192.168.1.1,10.0.0.101,4013,TCP,1390,Data Injection
1/1/2023 16:00,192.168.1.4,10.0.0.101,8700,TCP,1250,APT
1/1/2023 17:00,192.168.1.4,172.16.0.102,8064,ICMP,82,Normal
1/1/2023 18:00,192.168.1.4,192.168.1.103,8258,UDP,1457,Data Injection
1/1/2023 19:00,172.16.0.3,192.168.1.100,4893,TCP,327,APT
1/1/2023 20:00,10.0.0.2,172.16.0.102,4826,TCP,857,Malware
1/1/2023 21:00,192.168.1.1,192.168.1.100,8612,UDP,176,Malware
1/1/2023 22:00,10.0.0.2,10.0.0.101,5933,TCP,1414,Normal
1/1/2023 23:00,192.168.1.4,10.0.0.101,7144,UDP,605,Data Injection
1/2/2023 0:00,192.168.1.4,192.168.1.103,3177,UDP,710,DoS
1/2/2023 1:00,10.0.0.2,10.0.0.101,410,UDP,642,Data Injection
1/2/2023 2:00,10.0.0.2,10.0.0.101,4450,ICMP,1152,Malware
1/2/2023 3:00,10.0.0.2,172.16.0.102,8840,ICMP,1379,APT
1/2/2023 4:00,192.168.1.4,192.168.1.100,7706,ICMP,88,DoS
1/2/2023 5:00,192.168.1.4,192.168.1.100,4252,UDP,64,Normal
1/2/2023 6:00,192.168.1.1,172.16.0.102,8027,UDP,974,DoS
1/2/2023 7:00,192.168.1.1,192.168.1.103,1541,ICMP,204,Normal
1/2/2023 8:00,192.168.1.4,192.168.1.100,9038,TCP,711,DoS
1/2/2023 9:00,10.0.0.2,10.0.0.101,1520,UDP,251,Normal
1/2/2023 10:00,10.0.0.2,192.168.1.100,6757,TCP,1215,Normal
1/2/2023 11:00,192.168.1.1,10.0.0.101,3314,TCP,264,DoS
1/2/2023 12:00,192.168.1.4,192.168.1.103,5105,UDP,1214,DoS
1/2/2023 13:00,192.168.1.1,172.16.0.102,2439,UDP,320,Normal
1/2/2023 14:00,192.168.1.1,192.168.1.100,9146,TCP,610,Malware
1/2/2023 15:00,172.16.0.3,172.16.0.102,3062,TCP,257,DoS
1/2/2023 16:00,172.16.0.3,192.168.1.100,4517,ICMP,766,Data Injection
1/2/2023 17:00,172.16.0.3,10.0.0.101,1486,ICMP,1191,APT
1/2/2023 18:00,10.0.0.2,172.16.0.102,3581,UDP,1352,Normal
1/2/2023 19:00,192.168.1.4,192.168.1.100,634,ICMP,865,Normal
1/2/2023 20:00,192.168.1.4,10.0.0.101,5412,ICMP,1005,APT
1/2/2023 21:00,192.168.1.4,172.16.0.102,7713,ICMP,1471,Malware
1/2/2023 22:00,192.168.1.4,172.16.0.102,9394,ICMP,1347,APT
1/2/2023 23:00,172.16.0.3,192.168.1.100,3243,TCP,477,DoS
1/3/2023 0:00,10.0.0.2,192.168.1.100,7158,UDP,1445,APT
1/3/2023 1:00,10.0.0.2,192.168.1.100,2687,ICMP,1162,Normal
1/3/2023 2:00,172.16.0.3,10.0.0.101,8000,TCP,1442,APT
1/3/2023 3:00,10.0.0.2,192.168.1.100,150,TCP,973,Data Injection
1/3/2023 4:00,172.16.0.3,172.16.0.102,3003,TCP,251,DoS
1/3/2023 5:00,192.168.1.4,172.16.0.102,4298,ICMP,1377,APT
1/3/2023 6:00,172.16.0.3,192.168.1.100,7146,ICMP,108,Normal
1/3/2023 7:00,192.168.1.4,192.168.1.100,8250,UDP,146,DoS
1/3/2023 8:00,192.168.1.4,192.168.1.103,7714,ICMP,1210,Normal
1/3/2023 9:00,192.168.1.1,172.16.0.102,6660,ICMP,421,Malware
1/3/2023 10:00,172.16.0.3,10.0.0.101,5488,TCP,1153,Data Injection
1/3/2023 11:00,192.168.1.1,192.168.1.103,940,UDP,999,Malware
1/3/2023 12:00,172.16.0.3,192.168.1.100,7584,ICMP,438,Data Injection
1/3/2023 13:00,172.16.0.3,192.168.1.100,8704,ICMP,225,APT
1/3/2023 14:00,192.168.1.1,172.16.0.102,9343,TCP,1467,DoS
1/3/2023 15:00,192.168.1.1,192.168.1.100,8522,TCP,1445,APT
1/3/2023 16:00,172.16.0.3,10.0.0.101,8950,ICMP,1275,Data Injection
1/3/2023 17:00,10.0.0.2,172.16.0.102,3261,UDP,385,Data Injection
1/3/2023 18:00,192.168.1.4,192.168.1.100,565,UDP,513,Data Injection
1/3/2023 19:00,192.168.1.1,172.16.0.102,4366,TCP,1100,Normal
1/3/2023 20:00,192.168.1.4,192.168.1.100,3830,TCP,247,DoS
1/3/2023 21:00,10.0.0.2,192.168.1.100,7226,ICMP,174,APT
1/3/2023 22:00,10.0.0.2,192.168.1.100,9025,TCP,571,APT
1/3/2023 23:00,10.0.0.2,10.0.0.101,2052,ICMP,1377,Malware
1/4/2023 0:00,192.168.1.1,10.0.0.101,8456,UDP,358,Data Injection
1/4/2023 1:00,10.0.0.2,172.16.0.102,291,UDP,967,Data Injection
1/4/2023 2:00,192.168.1.1,192.168.1.100,3531,ICMP,1302,Data Injection
1/4/2023 3:00,10.0.0.2,192.168.1.100,1791,TCP,1037,APT
1/4/2023 4:00,192.168.1.4,10.0.0.101,9474,UDP,695,Malware
1/4/2023 5:00,192.168.1.4,192.168.1.100,4381,TCP,1114,Normal
1/4/2023 6:00,172.16.0.3,10.0.0.101,7089,UDP,796,DoS
1/4/2023 7:00,192.168.1.4,192.168.1.100,940,ICMP,1318,Normal
1/4/2023 8:00,172.16.0.3,172.16.0.102,8210,ICMP,384,APT
1/4/2023 9:00,192.168.1.4,192.168.1.100,3450,ICMP,976,Data Injection
1/4/2023 10:00,192.168.1.1,192.168.1.100,4455,UDP,1320,DoS
1/4/2023 11:00,192.168.1.4,192.168.1.103,3780,TCP,500,APT
1/4/2023 12:00,172.16.0.3,10.0.0.101,2070,TCP,844,APT
1/4/2023 13:00,172.16.0.3,192.168.1.100,1185,TCP,1490,APT
1/4/2023 14:00,10.0.0.2,192.168.1.100,8587,UDP,1140,DoS
1/4/2023 15:00,192.168.1.1,192.168.1.103,2053,UDP,1400,DoS
1/4/2023 16:00,192.168.1.4,192.168.1.103,6487,UDP,1368,Malware
1/4/2023 17:00,10.0.0.2,10.0.0.101,165,UDP,789,Malware
1/4/2023 18:00,192.168.1.4,192.168.1.103,4408,UDP,94,Normal
1/4/2023 19:00,192.168.1.4,172.16.0.102,7852,TCP,400,DoS
1/4/2023 20:00,10.0.0.2,192.168.1.103,8643,UDP,246,DoS
1/4/2023 21:00,10.0.0.2,172.16.0.102,8916,UDP,1110,DoS
1/4/2023 22:00,10.0.0.2,10.0.0.101,8193,TCP,607,Malware
1/4/2023 23:00,10.0.0.2,10.0.0.101,2652,UDP,1161,APT
1/5/2023 0:00,10.0.0.2,10.0.0.101,4514,TCP,1097,Data Injection
1/5/2023 1:00,192.168.1.4,10.0.0.101,8076,TCP,723,Malware
1/5/2023 2:00,10.0.0.2,10.0.0.101,7531,ICMP,223,DoS
1/5/2023 3:00,192.168.1.1,172.16.0.102,9175,ICMP,1101,Malware
1/5/2023 4:00,172.16.0.3,172.16.0.102,1848,ICMP,1265,Normal
1/5/2023 5:00,10.0.0.2,10.0.0.101,9150,ICMP,475,DoS
1/5/2023 6:00,10.0.0.2,192.168.1.103,4825,UDP,1075,Normal
1/5/2023 7:00,192.168.1.4,192.168.1.100,826,ICMP,116,DoS
1/5/2023 8:00,10.0.0.2,10.0.0.101,9675,TCP,471,Malware
1/5/2023 9:00,10.0.0.2,192.168.1.103,7506,UDP,910,APT
1/5/2023 10:00,10.0.0.2,192.168.1.100,8222,ICMP,1109,Data Injection
