timestamp,source_ip,destination_ip,port,protocol,packet_size,attack_type,source_ip_valid,destination_ip_valid,hour,weekday
2023-01-01 00:00:00,172.16.0.3,10.0.0.101,8002,UDP,783,Dos,True,True,0,Sunday
2023-01-01 01:00:00,192.168.1.4,172.16.0.102,4127,TCP,1201,Data Injection,True,True,1,Sunday
2023-01-01 02:00:00,192.168.1.1,192.168.1.100,1361,UDP,543,Apt,True,True,2,Sunday
2023-01-01 03:00:00,172.16.0.3,192.168.1.100,8427,UDP,85,Normal,True,True,3,Sunday
2023-01-01 04:00:00,172.16.0.3,192.168.1.100,358,UDP,1436,Malware,True,True,4,Sunday
2023-01-01 05:00:00,192.168.1.4,192.168.1.100,5915,TCP,746,Dos,True,True,5,Sunday
2023-01-01 06:00:00,192.168.1.1,192.168.1.103,2728,ICMP,969,Apt,True,True,6,Sunday
2023-01-01 07:00:00,192.168.1.1,192.168.1.100,1770,UDP,383,Data Injection,True,True,7,Sunday
2023-01-01 08:00:00,172.16.0.3,192.168.1.103,5624,TCP,189,Normal,True,True,8,Sunday
2023-01-01 09:00:00,10.0.0.2,192.168.1.103,2441,TCP,340,Dos,True,True,9,Sunday
2023-01-01 10:00:00,172.16.0.3,192.168.1.100,7139,ICMP,1291,Normal,True,True,10,Sunday
2023-01-01 11:00:00,172.16.0.3,192.168.1.100,8921,UDP,257,Malware,True,True,11,Sunday
2023-01-01 12:00:00,172.16.0.3,10.0.0.101,5339,UDP,759,Data Injection,True,True,12,Sunday
2023-01-01 13:00:00,172.16.0.3,172.16.0.102,6629,ICMP,1373,Normal,True,True,13,Sunday
2023-01-01 14:00:00,192.168.1.4,192.168.1.100,5407,ICMP,120,Apt,True,True,14,Sunday
2023-01-01 15:00:00,192.168.1.1,10.0.0.101,4013,TCP,1390,Data Injection,True,True,15,Sunday
2023-01-01 16:00:00,192.168.1.4,10.0.0.101,8700,TCP,1250,Apt,True,True,16,Sunday
2023-01-01 17:00:00,192.168.1.4,172.16.0.102,8064,ICMP,82,Normal,True,True,17,Sunday
2023-01-01 18:00:00,192.168.1.4,192.168.1.103,8258,UDP,1457,Data Injection,True,True,18,Sunday
2023-01-01 19:00:00,172.16.0.3,192.168.1.100,4893,TCP,327,Apt,True,True,19,Sunday
2023-01-01 20:00:00,10.0.0.2,172.16.0.102,4826,TCP,857,Malware,True,True,20,Sunday
2023-01-01 21:00:00,192.168.1.1,192.168.1.100,8612,UDP,176,Malware,True,True,21,Sunday
2023-01-01 22:00:00,10.0.0.2,10.0.0.101,5933,TCP,1414,Normal,True,True,22,Sunday
2023-01-01 23:00:00,192.168.1.4,10.0.0.101,7144,UDP,605,Data Injection,True,True,23,Sunday
2023-01-02 00:00:00,192.168.1.4,192.168.1.103,3177,UDP,710,Dos,True,True,0,Monday
2023-01-02 01:00:00,10.0.0.2,10.0.0.101,410,UDP,642,Data Injection,True,True,1,Monday
2023-01-02 02:00:00,10.0.0.2,10.0.0.101,4450,ICMP,1152,Malware,True,True,2,Monday
2023-01-02 03:00:00,10.0.0.2,172.16.0.102,8840,ICMP,1379,Apt,True,True,3,Monday
2023-01-02 04:00:00,192.168.1.4,192.168.1.100,7706,ICMP,88,Dos,True,True,4,Monday
2023-01-02 05:00:00,192.168.1.4,192.168.1.100,4252,UDP,64,Normal,True,True,5,Monday
2023-01-02 06:00:00,192.168.1.1,172.16.0.102,8027,UDP,974,Dos,True,True,6,Monday
2023-01-02 07:00:00,192.168.1.1,192.168.1.103,1541,ICMP,204,Normal,True,True,7,Monday
2023-01-02 08:00:00,192.168.1.4,192.168.1.100,9038,TCP,711,Dos,True,True,8,Monday
2023-01-02 09:00:00,10.0.0.2,10.0.0.101,1520,UDP,251,Normal,True,True,9,Monday
2023-01-02 10:00:00,10.0.0.2,192.168.1.100,6757,TCP,1215,Normal,True,True,10,Monday
2023-01-02 11:00:00,192.168.1.1,10.0.0.101,3314,TCP,264,Dos,True,True,11,Monday
2023-01-02 12:00:00,192.168.1.4,192.168.1.103,5105,UDP,1214,Dos,True,True,12,Monday
2023-01-02 13:00:00,192.168.1.1,172.16.0.102,2439,UDP,320,Normal,True,True,13,Monday
2023-01-02 14:00:00,192.168.1.1,192.168.1.100,9146,TCP,610,Malware,True,True,14,Monday
2023-01-02 15:00:00,172.16.0.3,172.16.0.102,3062,TCP,257,Dos,True,True,15,Monday
2023-01-02 16:00:00,172.16.0.3,192.168.1.100,4517,ICMP,766,Data Injection,True,True,16,Monday
2023-01-02 17:00:00,172.16.0.3,10.0.0.101,1486,ICMP,1191,Apt,True,True,17,Monday
2023-01-02 18:00:00,10.0.0.2,172.16.0.102,3581,UDP,1352,Normal,True,True,18,Monday
2023-01-02 19:00:00,192.168.1.4,192.168.1.100,634,ICMP,865,Normal,True,True,19,Monday
2023-01-02 20:00:00,192.168.1.4,10.0.0.101,5412,ICMP,1005,Apt,True,True,20,Monday
2023-01-02 21:00:00,192.168.1.4,172.16.0.102,7713,ICMP,1471,Malware,True,True,21,Monday
2023-01-02 22:00:00,192.168.1.4,172.16.0.102,9394,ICMP,1347,Apt,True,True,22,Monday
2023-01-02 23:00:00,172.16.0.3,192.168.1.100,3243,TCP,477,Dos,True,True,23,Monday
2023-01-03 00:00:00,10.0.0.2,192.168.1.100,7158,UDP,1445,Apt,True,True,0,Tuesday
2023-01-03 01:00:00,10.0.0.2,192.168.1.100,2687,ICMP,1162,Normal,True,True,1,Tuesday
2023-01-03 02:00:00,172.16.0.3,10.0.0.101,8000,TCP,1442,Apt,True,True,2,Tuesday
2023-01-03 03:00:00,10.0.0.2,192.168.1.100,150,TCP,973,Data Injection,True,True,3,Tuesday
2023-01-03 04:00:00,172.16.0.3,172.16.0.102,3003,TCP,251,Dos,True,True,4,Tuesday
2023-01-03 05:00:00,192.168.1.4,172.16.0.102,4298,ICMP,1377,Apt,True,True,5,Tuesday
2023-01-03 06:00:00,172.16.0.3,192.168.1.100,7146,ICMP,108,Normal,True,True,6,Tuesday
2023-01-03 07:00:00,192.168.1.4,192.168.1.100,8250,UDP,146,Dos,True,True,7,Tuesday
2023-01-03 08:00:00,192.168.1.4,192.168.1.103,7714,ICMP,1210,Normal,True,True,8,Tuesday
2023-01-03 09:00:00,192.168.1.1,172.16.0.102,6660,ICMP,421,Malware,True,True,9,Tuesday
2023-01-03 10:00:00,172.16.0.3,10.0.0.101,5488,TCP,1153,Data Injection,True,True,10,Tuesday
2023-01-03 11:00:00,192.168.1.1,192.168.1.103,940,UDP,999,Malware,True,True,11,Tuesday
2023-01-03 12:00:00,172.16.0.3,192.168.1.100,7584,ICMP,438,Data Injection,True,True,12,Tuesday
2023-01-03 13:00:00,172.16.0.3,192.168.1.100,8704,ICMP,225,Apt,True,True,13,Tuesday
2023-01-03 14:00:00,192.168.1.1,172.16.0.102,9343,TCP,1467,Dos,True,True,14,Tuesday
2023-01-03 15:00:00,192.168.1.1,192.168.1.100,8522,TCP,1445,Apt,True,True,15,Tuesday
2023-01-03 16:00:00,172.16.0.3,10.0.0.101,8950,ICMP,1275,Data Injection,True,True,16,Tuesday
2023-01-03 17:00:00,10.0.0.2,172.16.0.102,3261,UDP,385,Data Injection,True,True,17,Tuesday
2023-01-03 18:00:00,192.168.1.4,192.168.1.100,565,UDP,513,Data Injection,True,True,18,Tuesday
2023-01-03 19:00:00,192.168.1.1,172.16.0.102,4366,TCP,1100,Normal,True,True,19,Tuesday
2023-01-03 20:00:00,192.168.1.4,192.168.1.100,3830,TCP,247,Dos,True,True,20,Tuesday
2023-01-03 21:00:00,10.0.0.2,192.168.1.100,7226,ICMP,174,Apt,True,True,21,Tuesday
2023-01-03 22:00:00,10.0.0.2,192.168.1.100,9025,TCP,571,Apt,True,True,22,Tuesday
2023-01-03 23:00:00,10.0.0.2,10.0.0.101,2052,ICMP,1377,Malware,True,True,23,Tuesday
2023-01-04 00:00:00,192.168.1.1,10.0.0.101,8456,UDP,358,Data Injection,True,True,0,Wednesday
2023-01-04 01:00:00,10.0.0.2,172.16.0.102,291,UDP,967,Data Injection,True,True,1,Wednesday
2023-01-04 02:00:00,192.168.1.1,192.168.1.100,3531,ICMP,1302,Data Injection,True,True,2,Wednesday
2023-01-04 03:00:00,10.0.0.2,192.168.1.100,1791,TCP,1037,Apt,True,True,3,Wednesday
2023-01-04 04:00:00,192.168.1.4,10.0.0.101,9474,UDP,695,Malware,True,True,4,Wednesday
2023-01-04 05:00:00,192.168.1.4,192.168.1.100,4381,TCP,1114,Normal,True,True,5,Wednesday
2023-01-04 06:00:00,172.16.0.3,10.0.0.101,7089,UDP,796,Dos,True,True,6,Wednesday
2023-01-04 07:00:00,192.168.1.4,192.168.1.100,940,ICMP,1318,Normal,True,True,7,Wednesday
2023-01-04 08:00:00,172.16.0.3,172.16.0.102,8210,ICMP,384,Apt,True,True,8,Wednesday
2023-01-04 09:00:00,192.168.1.4,192.168.1.100,3450,ICMP,976,Data Injection,True,True,9,Wednesday
2023-01-04 10:00:00,192.168.1.1,192.168.1.100,4455,UDP,1320,Dos,True,True,10,Wednesday
